ID,filename,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_R44RFS0G2O,230_repeat_2_1447_1040_723.JPG,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_L2IQ1JIOUI,L1133F00287C01S07404Rp22194.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_VC80J60W1T,L428F00919C01S00396Rp11964.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EY7K34AQWO,L415F01542C01S03493Rp02061.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_BJXQIFE4CD,L1142F01857C20S10718Rp19758.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_NTRLSRXWB5,L222F01676C39S12795Rp43929.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_FUTO7N9FL0,L1089F00017C01S08228Rp28551.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_T7TIZODB4O,L355F02270C03S08908Rp30582.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_KIK8EC30E7,L326F01981C01S01993Rp14875.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_Q9Z3IHG2TK,L1095F00009C39S11615Rp32518.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_DNAGK3FSUR,L1136F00047C01S09074Rp16723.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_EKZCMJRMQ4,L1136F00047C01S09074Rp23930.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_AWB86XMN6S,L376F00894C39S14510Dp39552.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_B8LT4VRDMJ,L354F03933C39S14704Rp37253.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_XHGU6GIRAR,L133F03151C39S14737Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_3SNL0L0FA7,L373F00891C01S07947Rp29739.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_3ZBA9G5DEL,L142F01634C01S03001Rp00760.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_V3FZ53X9BA,L134F00807C01S06936Rp25761.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_89DGIZD28Q,L133F00684C01S05229Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_PTEHM8QFI1,L435F00204C01S06806Rp15672.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_ZNB70TE2HC,215_repeat_2_3324_6086_4461.JPG,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
ID_UVCZCCGXKR,L1084F00023C01S01952Rp01820.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_RLB5J14BWN,L221F00394C39S13390Rp32964.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_M1OEJP86QN,L222F03381C01S06836Rp26134.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_VBYMSD377E,L1137F02892C20S10844Rp22742.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_ZIT4QIO8BF,L1094F04270C01S08417Rp26243.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_HW55T5B98Q,8_repeat_2_1360_6165_4528.JPG,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_IFPP88UZDV,L398F02597C01S10287Rp16600.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_3BMIOQ4P0K,L134F00826C01S05241Rp14045.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_M7O1RTW38O,L430F03497C39S14100Rp37474.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_6BRSXK63WV,L331F00160C01S07065Rp29489.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_AUTX4IW2BC,L415F04492C01S08337Rp27145.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_EX9D31YHRM,L1133F00440C01S07407Rp19520.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_2CNUFIJESE,L1095F00009C39S11615Rp32938.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_67SWR5FIU4,L371F01082C01S09209Rp16856.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_4RBTMTDV3Y,L1084F03259C01S00075Rp03174.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_QQEI4IHOF0,L134F04019C01S09845Rp22476.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_J4DWWTDP3X,L232F04072C03S08635Rp16257.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_8CDCAECH8I,L361F01590C01S02626Rp06662.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_BD3NVUPMJS,L134F00771C01S06931Rp23430.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_3S563ED4NN,L323F00157C01S00044Rp12979.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_6BZ85R6PIR,L1094F00354C39S11571Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_NANUYE5D6T,L332F00524C01S00386Rp07710.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_SITABNR47U,L221F02171C01S03347Rp05708.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_CEK0K42JO1,L121F01296C01S02436Rp09892.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_XFK906RYOO,L365F02380C23S10849Rp18304.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_ON7U47SLER,L1094F04308C39S11648Rp32951.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_9KWKM2NWEB,L134F00857C01S09782Rp19884.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_8T7DV585O4,L331F04184C01S04290Rp00618.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_4HMP5QBMUX,L1153F00463C01S01614Rp10452.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_V0RICZMAXG,L231F04551C03S08857Rp18921.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_FKVSJNAFF5,L231F03349C41S14672Rp37985.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_6RWRRPNYRT,177_repeat_2_1042_3518_2259.JPG,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_8EHF3H5WSJ,L1122F04425C01S09714Rp20492.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
ID_YFNSQFKM8Y,L325F01429C01S00525Rp11952.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_SHAI4QZLFX,L1133F00287C39S12422Rp33528.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_1MQY6VIMKM,L342F01845C01S03532Rp06483.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_S689S0UZ2J,L1089F02252C39S11756Rp36832.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_HPZ0R3KGNR,L131F03898C01S01629Rp04568.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_OB47MENNEN,L1155F04257C01S07220Rp23938.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_CL0BBCFI4X,L342F00569C01S09986Rp29139.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_LNP813U2PG,L1083F00025C39S11792Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_FNXUSS2Z3J,L1089F03190C01S08295Rp24828.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_GU4NU01RGT,L325F00557C01S07000Rp25965.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_LVSKSW1AAC,L144F00099C41S12441Rp43746.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_E447EIG9FG,L221F00237C01S08479Rp16121.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_6TJB8MBAVD,L342F02721C39S14238Rp39955.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_YCQ6466OBS,L415F02869C01S03991Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_U7SGKSNVZV,16_repeat_2_1028_2911_1872.JPG,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_NB07FOGT7G,L361F00187C01S07740Rp28668.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_2IWQ6JOU00,248_initial_1_1633_1633.JPG,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_NZMHHESC4N,L415F03385C39S14813Rp41345.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_49UGF0JVUP,L341F02998C01S08091Rp18218.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_Y3AWWGP3S7,L134F04023C01S08195Rp23757.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_FMH4U3GHPB,L134F04022C01S02960Rp00567.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_6Z08CSCOT4,L1144F04450C01S09223Rp30249.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_FTDMRJMWIX,196_repeat_2_1323_6292_4659.JPG,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_OE776DAYUW,L378F02336C39S12563Rp45717.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_506E7QS4Z8,L121F00591C01S03995Rp12280.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_C86ERWQ8HD,21_repeat_2_1355_4123_2699.JPG,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_O128B5F8K2,L1089F02358C39S11531Rp41699.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_Q551CF1O4S,L1093F01486C01S07506Rp21990.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_POGU4XZHL1,L398F00102C01S06805Rp15830.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_SHMPLF71SM,L361F00947C01S04905Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_0W2DTHAA92,L354F03937C01S03120Rp10918.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_VMG7RP39OZ,L221F00888C01S03323Rp14560.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_I89MI33C6O,L1084F00023C01S01952Rp01970.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_PEYRKLVE8R,L332F00619C39S12305Rp44035.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_6LKA22FP54,L1115F01143C01S09078Rp32204.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_SL2V6WT1P8,L378F02829C39S12597Rp43163.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_7904NCGCA6,L141F01836C01S02288Rp04370.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_661NEMD3VZ,L133F00764C01S09801Rp20251.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_12F84ML7YR,L133F03263C01S06950Rp16161.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_PLR63261HU,L1093F00303C01S07467Rp19697.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_6QJ5EQLZ9G,L1090F00346C39S11786Rp40479.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_036HK94DZ6,L121F03608C01S01416Rp02212.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_GVMK5IWVKO,L342F02398C01S03292Rp12302.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_YX098YXQVS,L222F02862C39S14481Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_NGEBNNZR8H,L122F03253C39S13236Rp42946.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_0H27D0P4VB,L221F02767C01S03319Rp02367.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_PJN6X6WDQP,L1130F03203C01S07584Rp20379.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_WK5TQWIUEK,L354F03906C39S14690Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_D19J1VVHZQ,246_repeat_2_1392_2589_1605.JPG,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_ADBF3LZ34D,L1115F00400C39S13979Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_JYTJ6DE5O9,L1089F01682C01S08539Rp16530.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_ZLRJ6R3IH9,167_initial_1_1421_1421.JPG,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_0PL4QEQ5W2,L314F01133C39S12497Rp35649.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_FE7VZAQG2D,L222F01676C01S03005Rp06787.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_3GTH7TKHGK,L134F00851C01S09703Rp31362.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_Z4R136E2U2,L398F00971C01S03360Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_386PTXIRRP,L134F00878C01S05271Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_X46KSSES26,L433F00454C01S01423Rp11909.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_RPJWDOEGGR,L342F01451C01S08442Rp19751.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_NHJ0LUEB6Z,L1094F02172C39S11573Rp41750.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_25OXZ4516I,L342F00171C01S07840Rp26919.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_6DCJ83MBCR,L1094F04343C39S12047Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_CBATZ0CN4L,L323F03587C01S07836Rp28070.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_S0FTLLSC67,L354F03983C39S13377Rp43647.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_QNK16N9XU4,L331F04174C01S04288Rp06934.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_BBDOIILNUQ,L341F03332C01S08087Rp31784.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_KZ7H1NJQYG,L121F00073C39S12706Rp38874.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_TV39HIIYNI,L1083F00021C01S06764Rp21646.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_E2TN1U6QC7,L314F03336C01S03501Rp12849.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_OX15WYZ6R5,L433F03074C41S13269Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_T06A67LU37,L121F01916C42S13058Rp41361.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_XHHBNIZVKL,L1090F02806C01S08405Rp21864.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_XCH1W6HMPR,L222F03152C01S03015Rp08447.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_O2HN7U9QHL,L222F02422C01S03013Rp06800.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_CK5P6DHOK8,L144F02115C01S01877Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_N70P90B2BD,L131F03898C01S01629Rp09353.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_5E7JI8ND5M,L1093F01908C01S00998Rp01468.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_M6B9BVUDU2,L373F00969C01S07946Rp22339.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_0A3F2QX6D9,L1084F00022C01S07508Rp24516.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_NB8TFNAYB5,L331F04673C39S14125Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_603UY6S704,L430F01265C01S10302Rp25222.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_K9SEIWOTPU,L134F00787C39S13704Rp49082.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_F6M3SSPQMJ,L122F03253C01S03229Rp01196.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_ZJQPJNQ4X4,L141F01838C01S07442Rp24878.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_G0T18KGNJ6,L222F01676C01S06825Rp15108.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_UQEGSX9O04,L1125F01654C01S09379Rp27289.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_UXV04IHRXY,L134F00771C39S14838Rp47518.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_5QPCH4BUPS,L398F03135C39S13305Rp45760.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_V5RAC7JDZY,L122F00609C01S06785Rp17109.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_JSPLKS1FMS,L1144F04459C01S09249Rp26373.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_JWK5EDO6XH,L222F01955C39S14267Dp43801.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
ID_FIB406RWL8,L1094F01340C39S11541Rp39242.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_DTM02JTVN3,L1153F00041C39S11620Rp39586.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_RDF6I7ZU66,L415F00433C01S01097Rp12964.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_URAGRN42ID,L144F00679C01S00228Rp13884.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_MDZ04J8NBH,L325F01429C39S12187Rp48277.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_TFPKXO4RSS,L342F02118C01S07844Rp23293.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_0G801E1ZQO,L325F03510C39S12254Rp44437.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_MCPWNX09FV,L243F04633C02S06875Rp26200.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_6FZL4NSD6E,L141F00941C01S06989Rp27018.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_LEG6CFW652,L1149F00441C39S11826Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_GSM8Z9ME92,L429F00196C01S08077Rp26717.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_QADF1YORFF,L331F02028C01S07080Rp19859.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_9BGM7JPZGC,217_repeat_2_2052_5969_4327.JPG,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
ID_QKPF9JNYNV,L371F01852C01S03504Rp10008.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_RY4AJF14Y4,L428F00499C20S11225Rp30833.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_PVN3HLCRIL,L361F01927C01S09003Rp29592.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_SFVCBSDFYN,L1133F00440C39S12425Rp40054.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_584E79LZJ9,L410F01546C39S14486Rp38813.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_ULG2FQKY92,L1150F01773C39S12209Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_3W1OOKEMUJ,L1133F01881C01S07880Rp22229.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_GO4R59J46J,L113F03598C01S04789Rp12901.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_9B7XMGOIF2,L222F03531C01S10154Rp27892.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_9G2579SU8C,L398F02242C39S14349Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_CXTGXPUHHK,L371F02720C39S14533Rp36828.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_2WLGD5DGGV,L222F00905C39S13984Ip.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_MVJUFYSAEN,L134F00773C01S09774Rp19984.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_Q7R25CTV73,L133F01859C01S06953Rp26889.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_1VJ8B7SKAO,L1083F03426C01S01996Rp07282.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_SXNKWIKHO1,L415F03305C01S04492Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_PTJ3M0H2TS,L222F01005C39S14647Rp41348.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_IU0OBKXOVJ,L1093F01021C39S11680Rp32786.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_FF17OO7N5E,L134F00746C39S14711Rp43294.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_EWBR6K50GJ,L376F00942C01S10052Rp18766.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_WWHU0GLW15,219_repeat_2_1815_4459_2928.JPG,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_U7W036VM0K,196_initial_1_1323_1323.JPG,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_QOEOX7GNIE,L376F03264C39S14382Dp44087.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_ULRD7HC1H4,L243F04635C41S12181Rp43760.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_9B743FU2A0,L322F03549C39S12953Rp42967.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_XXKQZM7014,L376F00307C01S00522Rp11751.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_Y35STDURJD,L361F01590C01S08969Rp26950.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_R7O4OA7A7C,L131F03889C39S12736Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_QQYGOCA06B,L365F01381C01S02689Rp05984.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_0V32479KMT,L134F04230C01S05662Rp14053.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XA64C6QZQZ,L1095F01338C01S07917Rp17839.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_KGAAAYQGM3,L411F01095C01S10868Rp30901.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_689W6G7OE1,L371F01375C01S04356Rp04031.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_X900YAV3NN,L331F04162C39S12608Dp45273.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
ID_C1XS2MP71D,L134F00832C01S05253Rp14046.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_QQ86S3HZ2J,L1089F03143C01S08323Rp16289.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_WVO82IWK9Q,L1150F00321C39S14850Rp42053.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_J265W29UT5,L222F02585C39S14825Dp37014.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
ID_HO10DOYO82,L354F03932C39S14703Rp45055.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_JUT73SRONL,L323F00910C01S00424Rp12105.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_JUXLSI9SGM,L323F02521C01S00284Rp07742.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_DX5557B0WY,L371F02491C01S01646Rp06204.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_GYLV3D2QGT,L141F03315C01S03147Rp14615.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XSQIYSXVE2,L1116F00031C01S08530Rp31641.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_JVRI6NF8OK,L992F04375C01S07423Rp16356.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_IH5CSC9X0J,L342F01261C01S09988Rp29699.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_CCYLQTR0X7,229_repeat_2_2061_6396_4762.JPG,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_LX68E81VT5,L134F00787C39S13704Rp36076.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_40ZGP59YHA,L1095F00646C01S00220Rp03758.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_4UTNYULQD9,L133F00686C39S14614Rp44972.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_1RE3HGYP6N,L121F00584C01S04024Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_F4ADLFTYBQ,L1089F00425C01S08463Rp26622.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_R1XIXDZWCP,205_repeat_2_1056_923_603.JPG,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
