ID,filename,extent,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_4BPBG4U71D,L361F02339C01S01974Rp03290.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_4T73RAJVWE,L398F03091C01S08245Rp23150.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_RVE51KRK51,L1095F00367C39S12043Dp42601.jpg,50,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_00CZ4HG2H1,L331F00951C01S05380Rp07605.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_66IEMP8WAC,L428F00209C39S13900Rp44684.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_JOGENRI1P1,L113F01210C01S04776Rp08590.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_9EFCJ5M1AK,232_repeat_2_1553_2528_1544.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_VIB15X2O0O,L354F03993C01S01042Rp10872.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_SYVFCHM1SF,L144F03260C01S01603Rp01225.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_PU252YW3Q2,L341F02738C42S13247Rp48323.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_4TLQH3LANR,L1123F03040C39S11949Rp32674.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_DRARCYXV4E,L361F03535C01S08974Rp17572.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_ZULZCJM45O,L353F01863C39S12453Rp35950.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_BUXNC7HRZG,L1083F02201C01S08088Rp22804.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_JA5FNAKUHV,L1124F01797C01S07086Rp18533.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_F33DKTJGX4,L342F01954C39S12275Rp44281.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_NG5S9IM8AU,L121F03175C01S07319Rp23789.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_N6SPUDVTHM,L342F00169C01S07746Rp29612.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_NUHWWQN7SK,L1093F01465C01S08067Rp21992.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_Z9ZKW9M04N,L1153F01543C01S08545Rp23332.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_YEIQCF500R,L341F01731C01S00987Rp00234.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_R4RNW4H9HL,L144F01145C01S01172Rp08517.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_VLCC1C943W,L398F01349C01S03361Ip.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_CUFG8Z0ZZ0,L1127F02743C39S12003Rp40608.jpg,10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_ZQPXNUBPQV,189_repeat_2_1526_2620_1649.JPG,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_N7YC67JS4U,L121F01864C39S12917Rp41968.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_SYOK044CF3,L322F02266C01S01522Rp11462.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_YC3IFS27VK,L354F03995C39S13538Rp48876.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_Y53BW8ED5W,L1102F02798C01S08506Rp20207.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_Z42S4VEMU3,L1122F03018C39S12143Rp37411.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_KRTXP0DZC0,L231F01754C40S12997Rp35365.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_Q94NOFBWEM,L376F00452C39S14384Rp47000.jpg,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_SJNRMWHORU,L315F00648C39S13356Rp39362.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_Z8IW42O0K3,L241F04242C39S14673Rp37369.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_0S2EC6KF73,L314F03336C39S12481Rp48992.jpg,30,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_6INRS5LW64,230_repeat_2_1447_4413_2882.JPG,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_5YYHQ2MQIJ,L131F03904C01S08621Rp25183.jpg,40,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_MD4R1JLUX2,L1094F00509C01S07973Rp21635.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_IHOCZYYYPY,L133F00686C01S06942Rp30736.jpg,40,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_V6Z39CC9KF,L1122F00311C39S12127Dp37374.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_SSV8IVS0S3,L323F00907C39S13074Rp47185.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_TYJ22VN3LX,L332F00162C01S09100Rp15940.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_3HOU9UFYCS,L133F00683C01S09561Rp31499.jpg,60,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_NBQR6O95JQ,132_repeat_2_1498_2789_1760.JPG,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_OXDXTNJ2JZ,L1094F01340C39S11541Rp32534.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_QWOBVI9SF3,L121F03507C39S00000Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_GGHEHVYZIF,L341F02738C01S00942Rp04233.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_JQJLWD02QO,L221F00396C01S08482Rp28121.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_GQJLPDVDK5,L134F00793C01S07221Rp16954.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_WJAIOT7AP0,L315F03599C42S14809Rp44562.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_K0BLZA6Y3V,L406F02475C01S03144Rp07624.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_V6W1I9B9WX,L134F00777C39S14171Rp41134.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_10O76JQ6IX,L1133F00440C01S07407Rp24464.jpg,50,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_5PY7008P5B,L221F02754C39S13349Rp41007.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_T300H5RW0J,L141F02587C39S12523Rp43409.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_6V0I66GC8B,L341F02190C01S06879Rp18307.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_NC5YLWS1RC,L1116F00429C39S11842Rp40301.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
