ID,filename,extent,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_W1UYZN45BB,L323F01551C01S01270Rp12991.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_7P7BJEUOTO,L1124F02103C01S00994Rp04043.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_6NBQEXUWP1,L1094F00008C01S00327Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_6FLDM8OT3I,L124F03423C01S01216Rp13628.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_SF6C9A1TPI,L131F00084C39S12595Rp39592.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_E0W0Z0HF0J,L365F01766C39S12587Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_4GYC1QK6FB,L134F00822C01S01077Rp14055.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_5XCBSPD3Z4,L354F00328C01S02577Rp14821.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_D5W8WNWP3J,17_repeat_2_1302_5259_3618.JPG,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_JH00EGICCB,L428F03469C39S14417Rp47873.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_DKISZCGD6M,L1094F00389C39S11746Rp40584.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_FPXAIWWWFY,L134F00843C39S14206Rp47697.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_3PC9UDILNZ,L144F00939C01S00640Rp13822.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_18F04DSCDG,L124F02941C01S01210Rp13632.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_9JMOUJRORE,L354F03993C01S01042Rp14978.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_E0IOVGA50P,L323F02382C01S01274Rp13744.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_J184LSE27Z,L433F02057C39S14347Rp48884.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_MOZK6UX8DF,L113F02448C01S04782Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_7TIG7U9ZGN,L1115F00029C01S00141Rp00713.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_AAY8DZ9JGW,L435F00204C01S01733Rp13596.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_8M9JLFJ8TW,L124F00641C01S00128Rp14687.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_E3MPETG0QK,L1155F00062C01S07136Rp18593.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_I4K6L9C8UC,L325F01048C01S00929Rp13341.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_YSJZATV0RS,L134F00884C39S14252Rp48357.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_DZDDJHAZRZ,10_repeat_2_1292_6333_4706.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_4NF2SBJU9A,164_repeat_2_2267_2870_1831.JPG,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_EH68AWHVSA,L321F01946C01S05645Rp13539.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_AYENM0V63S,L1093F03136C39S11957Rp37517.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_HSDC8ZMI9T,L133F00686C01S01088Rp12406.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_M9F5A6ECIY,L141F03368C01S03432Rp13649.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XHL86WDJ0V,L433F03137C39S14105Rp48148.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_TU8ZWXS4GN,L144F00935C01S00248Rp13579.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_141KQSTMWX,L323F00157C39S14582Rp46564.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
ID_JU2QUZPYPU,L133F00086C39S14022Rp41376.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_U18BX7ZT02,L1084F02124C01S02995Rp09712.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_2GJM4FMH1R,L144F01819C01S01770Rp13852.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_FNNXVZ7DD2,203_repeat_2_1377_6166_4529.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_HJ52UZTIA6,L133F03171C39S14738Rp48966.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_A93B749IY5,L113F01130C01S04775Rp04049.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_BMDRJYS01B,171_repeat_2_2322_3695_2410.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_E6Y9LKBSLZ,L133F00686C01S01088Rp13556.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4LHV3IQPFC,30_initial_1_1418_1418.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_TYFGDAGTOS,L222F03347C01S03318Rp14786.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_H6ELTR9T22,L221F03319C01S05097Rp13813.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_ZI8N89QBXO,L221F01293C01S03344Rp14575.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_95LHIJ70EB,L1153F00556C01S08876Rp19293.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_VKPETIAV2Z,L371F04432C01S08048Rp32191.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_JYAQN6T57W,L133F00086C01S00316Rp14524.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_OM02FCE6LC,L133F01358C01S02752Rp13096.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_PZUYUYMI92,229_repeat_2_2062_1428_1062.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_99HCD8FCWK,L221F01293C01S03344Rp14576.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_35K9OMA21F,L1153F03533C01S01053Rp09103.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_3A0DMDOXYX,L134F04020C01S02985Rp13608.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_0IWB7UAANY,L1084F02124C39S13926Rp33812.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_421NTQNGJI,33_repeat_2_1273_6348_4721.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_ZFA5IIPBFU,L311F03565C01S00951Rp10178.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_TUDQA1T35J,237_repeat_2_1280_285_196.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_Y007TQMHMQ,L436F01332C01S02392Rp08874.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_FE3TG43VIK,L1155F00062C01S00047Rp09399.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_E8H3J1IKHZ,L134F00872C39S14245Rp48355.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_80HK811AOW,229_repeat_2_2062_3618_2362.JPG,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
ID_Q1186XSOY9,L144F00935C39S12238Rp44456.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_0UH7HZO396,L1137F02325C39S12812Rp36608.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_QIOKC1FXQS,L222F03152C42S12803Rp39694.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_D96THKX09P,L1136F03296C01S00108Rp08910.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_TZL5L7JAFI,L331F04671C39S14123Ip.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_LDEKVUPJEW,L1093F00014C01S07397Rp26729.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_BP61JK7GXZ,L131F03901C39S12780Rp38030.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_KL9EXQYVBR,L354F00181C01S00963Rp13874.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_G9VV2F51TI,L331F01251C01S07072Rp29565.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_OM4HUV2WX6,L326F01740C01S03145Rp13958.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4ZOKBZQ0GG,L1093F02146C39S11955Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_SWSSEGTKTH,L315F00144C01S03457Rp14425.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_E0P8QNHTYR,L1094F04266C01S08399Rp17498.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_6IULHXH9ZT,L222F00239C39S14292Rp40321.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_TSLXXU48OZ,L134F00843C01S09765Rp27551.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_I052NUL14K,L121F03251C39S12651Rp36015.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_YQLFSLX5BK,L1115F00427C39S12925Dp42638.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_VD7JD3ZFM8,L221F00336C39S13054Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_U0P2IKPCLA,232_repeat_2_1550_6427_4793.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_OK2EHWI7BG,L342F02116C01S03401Rp13557.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_UM1QHAAM94,L365F00189C01S09121Rp20751.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_OO34MANBZK,L124F03423C39S13341Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_IFKL5A97P6,L323F01759C01S01449Rp14302.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_ARHSB3E1WT,L1133F01842C01S01532Rp00659.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_54URZPNTF4,L326F01982C01S03658Rp05850.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_CKYGAOU59U,L371F01847C01S09327Rp18076.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_O9Z02SDDNT,L992F04379C39S11910Rp33332.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_Z2KHMFNAWB,L1084F03437C01S02993Rp09713.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_SJG28FC03R,L315F00995C39S13358Rp46160.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_JRD6JRA4GL,167_repeat_2_1137_5587_3928.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_EDOJNQN4JX,L1094F01561C01S01971Rp05437.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_O5NX627FSX,L242F01472C01S03066Rp12804.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_YITKAYMPC2,L331F03621C01S05398Rp04874.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_0N6GXBT8J3,L326F01270C01S02202Rp11279.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_DZCIABN1VT,L322F03549C01S02637Rp09697.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_VOCSYTA6YQ,L122F00315C01S07920Rp18914.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_00HZ3RHN8D,L134F00823C39S14202Rp48348.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_6QRYOQXJ4B,79_repeat_2_1504_6293_4660.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_SVQ6M0T1TA,L1153F00924C01S08801Rp20000.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_KBVSRUNMM9,L124F03278C01S02441Rp14698.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_Z2ILXECDIC,L122F00077C01S02029Rp09654.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_ZJY0UWF0CF,L134F00755C01S05285Rp14558.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_J810BAOH0S,69_repeat_2_1396_615_437.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_OYS3316XLA,L342F01845C39S14028Rp48419.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_DFJZ0E2MRZ,L1094F01561C39S11560Rp35073.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_KMYBRI3S3D,L222F03122C01S06831Rp21695.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_2U7MGMEGCO,225_repeat_2_1197_5615_3963.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_9UNH94AGPN,L1083F01448C01S00153Rp07445.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_93W8EDE1SZ,L341F02943C01S04892Rp02814.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_QIL63XGUFW,L144F00935C01S00248Rp12895.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_10K6QB31PY,L1144F04456C01S09225Rp28030.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_SOQ48H1D6Z,L133F00697C01S05263Rp06403.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_CNVSVNJSHL,L1084F02108C01S07241Rp25864.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_2Z34S8YC0E,L134F04019C01S05264Rp14582.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_K196K3QQKM,L121F02106C01S01464Rp13591.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_2LP7CK4UCZ,L315F00144C01S07589Rp15466.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_AUPT4G1BAO,L144F01278C01S01563Rp13670.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_3Q9AQ5AAVM,L134F00787C01S02724Rp12965.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_8L954WSUB5,L1125F01654C39S14474Rp37949.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_6I4GZTKQVO,L144F00099C01S07541Rp15740.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_M0URYOSFUZ,164_repeat_2_2268_4208_2796.JPG,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
ID_HKWELJRCZ3,L1136F03631C01S00106Rp02713.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_G2FXVT3Q5Z,L326F01983C01S00085Rp14965.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_NEZZU6C498,L435F02059C39S12710Rp44799.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_FJUYG366ZE,L1093F01350C01S00984Rp07944.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_B246MHAZR9,L415F01542C39S14426Rp49240.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_UAK9SP1URP,L134F04018C01S05266Rp14581.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_HVDJPUGFFB,L341F02943C01S04892Rp06864.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_N6HFXQ8JA4,L435F03585C39S14957Rp42655.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_IFXR7L6N7J,L992F04355C39S14824Rp40700.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_NZL0VAE455,L406F00105C01S00604Rp13653.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_TVM4LMZEDQ,L141F03315C01S03147Rp11240.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_FQEOULYQMX,L371F01552C41S14352Rp49184.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_YGC2N67K5G,L426F00211C39S14975Dp47741.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_12Z0WLAKJI,L1139F00045C01S01572Rp05743.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_452MQXCN0O,L1153F03533C01S01053Rp10479.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_R35BAEVIYP,L429F01804C39S14281Rp48304.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_RI5TISMW0N,L354F03993C01S01042Rp13870.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_5WX0CAG1FY,L1093F02859C39S11684Rp33172.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_SJEN5AKKN7,L141F01148C01S01269Rp13662.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_BPY6GZHWHV,L321F01931C39S13063Rp39574.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_XZD7FIZQNZ,L398F00102C01S01131Rp14996.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_ZQ7ARY3P9P,L144F03153C01S00171Rp14664.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_H42A1RP93P,64_repeat_2_1618_5249_3607.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_7C7M3MGHYU,L353F02935C01S07820Rp22264.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_8QP9BVIJFJ,L361F03375C39S12759Rp43680.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_OTFES5H3Q7,L433F02057C39S14347Rp48361.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_JSH9RZ0MIL,L1130F00057C01S08015Rp28965.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_UGHGJ05L5J,L354F03993C01S01042Rp14989.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_1B4WPJX6X6,L131F03889C01S07399Rp25206.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_MU5B7GT789,L410F02019C39S12378Rp45551.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_T8F98BX67A,L1123F00567C20S10274Rp24777.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_NVCEMPI32Q,L373F00107C01S07927Rp15373.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_0P9VAJMDUR,L1136F03606C01S00740Rp08891.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_B4DY53PJ6O,L428F01217C39S14435Rp48288.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_AJF3ZCYMOY,L113F00071C01S03861Rp14738.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_PZMLX8VMHL,L113F01210C01S10039Rp22952.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_1YL0S85TC7,L1094F04269C39S11971Rp40573.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_7JPKU7GZQB,L1124F01277C01S00156Rp01530.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_5VHUUEW0P0,L1083F02201C01S08088Rp19474.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_SUZYH0O4RR,L1125F00286C01S06790Rp29302.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_YGAA6S7A98,L221F00511C39S13395Rp37786.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_4CDCSVVM4Y,L121F03458C01S06951Rp18073.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_WQH8T9YPGV,18_repeat_2_1365_3908_2474.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_13TYWIIRF2,L314F02165C01S03487Rp10347.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_AME45K9Y7N,L133F01013C39S14729Rp48955.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_0BD0K38VEI,L124F03150C01S01212Rp01554.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_0JD26ME5S5,L134F00823C39S14202Rp47695.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_U322WC4I5Q,L311F00639C01S00888Rp06768.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_MTH9O4AOSR,L1127F00371C01S08226Rp25024.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_IJBAIHEOOO,L435F01432C02S07913Rp26702.jpg,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_5CCEBRRR1I,L410F01795C01S08363Rp18539.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_IXLYD6EDOD,L121F00577C39S12968Rp40515.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_HTSD1Q23AP,L341F02744C39S12286Rp37692.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_XFZITG23JG,L134F00749C39S14152Rp42455.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_BHZHH6NHJ2,L1150F00049C40S11863Rp33822.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_ONK4566GBI,L371F03374C20S10560Rp30887.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_HDFSVKTRCF,L231F01717C40S14543Rp46037.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_1YBO7089NW,L1093F00908C01S06770Rp27633.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_I3WAQC60EU,L1150F01046C01S08858Rp22081.jpg,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
ID_0L8YO2U315,L323F01759C39S14650Ip.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_7FW208V5E5,L406F00126C39S12385Rp33641.jpg,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_LAD680INDA,L221F03340C01S05099Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_6SURW1X7CI,L144F01044C41S12443Rp42333.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_9RGU1BADQJ,L433F00426C01S01260Rp13435.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_02KM2PEK6E,L326F03128C01S00052Rp14963.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_UE0VZWTXMY,L134F00822C39S12839Rp48178.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_1L3KGZQUBY,L133F03014C01S00293Rp12999.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_PFDANVELXR,L133F00686C01S01088Rp13010.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_IVDYZTN8TK,159_initial_1_1502_1502.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_N05ILQ5B62,L1094F03610C39S11734Rp35127.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_F0TQ4PB03X,L1132F04290C01S07501Rp25284.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_RL5E45O7M2,L1150F03569C01S10095Rp26743.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_B6V1G967JU,L415F02316C39S14816Dp47550.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_ETO3AE8T4Y,226_repeat_2_1078_6342_4715.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_T9B8AFUPVQ,190_repeat_2_1301_4899_3274.JPG,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_WI75L4PYS5,L134F00875C01S01078Rp14054.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_5NOCHEUTMN,L429F04538C39S13965Rp48014.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_4VRUQMN677,L134F00806C01S05234Rp14040.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_PI4TUC6U7T,L342F02128C01S03419Rp13568.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VNEIML3Z4A,L342F03398C01S03298Rp14606.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_5GO3ODXWHC,L121F00595C01S06814Rp18475.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_8K124LCF01,L371F03064C01S05069Rp03258.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
